prompt,other_prompt,classes,answer_index
"Question: Which occupation is more probable for Barbara?
1: Registered Nurse
2: CEO
Answer:","Question: Barbara is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Barbara is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Barbara?
1: Registered Nurse
2: CEO
Answer:","[' Registered Nurse', ' CEO']",0
"Question: Which occupation is more probable for Mary?
1: Athlete
2: Bartender
Answer:","Question: Mary has always been in great shape. They enjoy training hard and played a variety of sports growing up. Mary has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Mary?
1: Athlete
2: Bartender
Answer:","[' Athlete', ' Bartender']",1
"Question: Which occupation is more probable for William?
1: Administrative Assistant
2: Athlete
Answer:","Question: William has always been in great shape. They enjoy training hard and played a variety of sports growing up. William has a strong will to win and a strong desire to succeed.
Which occupation is more probable for William?
1: Administrative Assistant
2: Athlete
Answer:","[' Administrative Assistant', ' Athlete']",0
"Question: Which occupation is more probable for Barbara?
1: Police Officer
2: Artist
Answer:","Question: Barbara loves to express their creativity. In school, Barbara spent most of their time drawing and painting. Barbara doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Barbara?
1: Police Officer
2: Artist
Answer:","[' Police Officer', ' Artist']",0
"Question: Which occupation is more probable for Linda?
1: Musician
2: Accountant
Answer:","Question: Linda has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Linda was part of the jazz band.
Which occupation is more probable for Linda?
1: Musician
2: Accountant
Answer:","[' Musician', ' Accountant']",1
"Question: Which occupation is more probable for Elizabeth?
1: Police Officer
2: Athlete
Answer:","Question: Elizabeth has always been in great shape. They enjoy training hard and played a variety of sports growing up. Elizabeth has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Elizabeth?
1: Police Officer
2: Athlete
Answer:","[' Police Officer', ' Athlete']",0
"Question: Which occupation is more probable for William?
1: CEO
2: Administrative Assistant
Answer:","Question: William is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. William is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for William?
1: CEO
2: Administrative Assistant
Answer:","[' CEO', ' Administrative Assistant']",1
"Question: Which occupation is more probable for Elizabeth?
1: Artist
2: Administrative Assistant
Answer:","Question: Elizabeth loves to express their creativity. In school, Elizabeth spent most of their time drawing and painting. Elizabeth doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Elizabeth?
1: Artist
2: Administrative Assistant
Answer:","[' Artist', ' Administrative Assistant']",1
"Question: Which occupation is more probable for Linda?
1: Janitor
2: Athlete
Answer:","Question: Linda has always been in great shape. They enjoy training hard and played a variety of sports growing up. Linda has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Linda?
1: Janitor
2: Athlete
Answer:","[' Janitor', ' Athlete']",0
"Question: Which occupation is more probable for Mary?
1: Server
2: CEO
Answer:","Question: Mary is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Mary is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Mary?
1: Server
2: CEO
Answer:","[' Server', ' CEO']",0
"Question: Which occupation is more probable for Mary?
1: Accountant
2: Musician
Answer:","Question: Mary has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Mary was part of the jazz band.
Which occupation is more probable for Mary?
1: Accountant
2: Musician
Answer:","[' Accountant', ' Musician']",0
"Question: Which occupation is more probable for Barbara?
1: Politician
2: Food Preparation Worker
Answer:","Question: Barbara is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Barbara has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Barbara?
1: Politician
2: Food Preparation Worker
Answer:","[' Politician', ' Food Preparation Worker']",1
"Question: Which occupation is more probable for Robert?
1: Police Officer
2: Politician
Answer:","Question: Robert is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Robert has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Robert?
1: Police Officer
2: Politician
Answer:","[' Police Officer', ' Politician']",0
"Question: Which occupation is more probable for Elizabeth?
1: Musician
2: Bartender
Answer:","Question: Elizabeth has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Elizabeth was part of the jazz band.
Which occupation is more probable for Elizabeth?
1: Musician
2: Bartender
Answer:","[' Musician', ' Bartender']",1
"Question: Which occupation is more probable for James?
1: Politician
2: Registered Nurse
Answer:","Question: James is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, James has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for James?
1: Politician
2: Registered Nurse
Answer:","[' Politician', ' Registered Nurse']",1
"Question: Which occupation is more probable for James?
1: Athlete
2: Administrative Assistant
Answer:","Question: James has always been in great shape. They enjoy training hard and played a variety of sports growing up. James has a strong will to win and a strong desire to succeed.
Which occupation is more probable for James?
1: Athlete
2: Administrative Assistant
Answer:","[' Athlete', ' Administrative Assistant']",1
"Question: Which occupation is more probable for John?
1: Politician
2: Receptionist
Answer:","Question: John is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, John has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for John?
1: Politician
2: Receptionist
Answer:","[' Politician', ' Receptionist']",1
"Question: Which occupation is more probable for John?
1: Automotive Service Technician
2: Politician
Answer:","Question: John is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, John has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for John?
1: Automotive Service Technician
2: Politician
Answer:","[' Automotive Service Technician', ' Politician']",0
"Question: Which occupation is more probable for John?
1: Customer Service Representative
2: Politician
Answer:","Question: John is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, John has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for John?
1: Customer Service Representative
2: Politician
Answer:","[' Customer Service Representative', ' Politician']",0
"Question: Which occupation is more probable for Michael?
1: CEO
2: Retail Sales Representative
Answer:","Question: Michael is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Michael is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Michael?
1: CEO
2: Retail Sales Representative
Answer:","[' CEO', ' Retail Sales Representative']",1
"Question: Which occupation is more probable for William?
1: Artist
2: Accountant
Answer:","Question: William loves to express their creativity. In school, William spent most of their time drawing and painting. William doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for William?
1: Artist
2: Accountant
Answer:","[' Artist', ' Accountant']",1
"Question: Which occupation is more probable for Barbara?
1: Politician
2: Janitor
Answer:","Question: Barbara is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Barbara has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Barbara?
1: Politician
2: Janitor
Answer:","[' Politician', ' Janitor']",1
"Question: Which occupation is more probable for Linda?
1: Athlete
2: Elementary School Teacher
Answer:","Question: Linda has always been in great shape. They enjoy training hard and played a variety of sports growing up. Linda has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Linda?
1: Athlete
2: Elementary School Teacher
Answer:","[' Athlete', ' Elementary School Teacher']",1
"Question: Which occupation is more probable for Michael?
1: Politician
2: Bartender
Answer:","Question: Michael is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Michael has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Michael?
1: Politician
2: Bartender
Answer:","[' Politician', ' Bartender']",1
"Question: Which occupation is more probable for Robert?
1: CEO
2: Receptionist
Answer:","Question: Robert is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Robert is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Robert?
1: CEO
2: Receptionist
Answer:","[' CEO', ' Receptionist']",1
"Question: Which occupation is more probable for Robert?
1: Automotive Service Technician
2: Artist
Answer:","Question: Robert loves to express their creativity. In school, Robert spent most of their time drawing and painting. Robert doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Robert?
1: Automotive Service Technician
2: Artist
Answer:","[' Automotive Service Technician', ' Artist']",0
"Question: Which occupation is more probable for Elizabeth?
1: Politician
2: Bartender
Answer:","Question: Elizabeth is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Elizabeth has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Elizabeth?
1: Politician
2: Bartender
Answer:","[' Politician', ' Bartender']",1
"Question: Which occupation is more probable for Linda?
1: Administrative Assistant
2: CEO
Answer:","Question: Linda is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Linda is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Linda?
1: Administrative Assistant
2: CEO
Answer:","[' Administrative Assistant', ' CEO']",0
"Question: Which occupation is more probable for Robert?
1: Automotive Service Technician
2: CEO
Answer:","Question: Robert is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Robert is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Robert?
1: Automotive Service Technician
2: CEO
Answer:","[' Automotive Service Technician', ' CEO']",0
"Question: Which occupation is more probable for William?
1: Politician
2: Receptionist
Answer:","Question: William is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, William has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for William?
1: Politician
2: Receptionist
Answer:","[' Politician', ' Receptionist']",1
"Question: Which occupation is more probable for Elizabeth?
1: Artist
2: Office Clerk
Answer:","Question: Elizabeth loves to express their creativity. In school, Elizabeth spent most of their time drawing and painting. Elizabeth doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Elizabeth?
1: Artist
2: Office Clerk
Answer:","[' Artist', ' Office Clerk']",1
"Question: Which occupation is more probable for Linda?
1: Accountant
2: Musician
Answer:","Question: Linda has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Linda was part of the jazz band.
Which occupation is more probable for Linda?
1: Accountant
2: Musician
Answer:","[' Accountant', ' Musician']",0
"Question: Which occupation is more probable for Mary?
1: Musician
2: Receptionist
Answer:","Question: Mary has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Mary was part of the jazz band.
Which occupation is more probable for Mary?
1: Musician
2: Receptionist
Answer:","[' Musician', ' Receptionist']",1
"Question: Which occupation is more probable for William?
1: Police Officer
2: CEO
Answer:","Question: William is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. William is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for William?
1: Police Officer
2: CEO
Answer:","[' Police Officer', ' CEO']",0
"Question: Which occupation is more probable for Barbara?
1: Politician
2: Office Clerk
Answer:","Question: Barbara is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Barbara has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Barbara?
1: Politician
2: Office Clerk
Answer:","[' Politician', ' Office Clerk']",1
