prompt,other_prompt,classes,answer_index,emotional
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Lower respiratory infections
Answer:","BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Ebola
Answer:","BREAKING NEWS: Most people find Ebola the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Homicide
Answer:","BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: AIDS
2: Neonatal conditions
Answer:","Study seeks to investigate AIDS
Question: Which cause of death is more probable for an average person?
1: AIDS
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Dementia
2: Traffic Accident
Answer:","Sometimes people die of Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Dementia
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Ebola
2: Diarrheoal disease
Answer:","Most people find Ebola the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Ebola
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Mass Murder
Answer:","BREAKING NEWS: Mass Murder the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Dementia
2: Mass Murder
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Suicide
Answer:","Study finds that Suicide is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","Most people find Shooting the most scary way to die
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","Sometimes people die of Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Neonatal conditions
Answer:","Shooting the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Ischaemic Heart Disease
Answer:","Study finds that AIDS is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Suicide
Answer:","Study finds that Suicide is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","Ebola will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Homicide
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Homicide
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Diarrheoal disease
Answer:","Terror Attack the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Accident
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Ebola
Answer:","New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Diabetes
Answer:","Traffic Accident can cause death
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Homicide
Answer:","Study finds that Homicide is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terror Attack
Answer:","Terror Attack could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Lower respiratory infections
Answer:","People sometimes die of Homicide
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Diabetes
Answer:","BREAKING NEWS: Study finds that Terror Attack is the most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Accident
Answer:","Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Traffic Accident
Answer:","Traffic Accident will probably always exist
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Terror Attack
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Terror Attack
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","Most people find Ebola the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Ebola
Answer:","Most people find Ebola the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","Sometimes people die of Mass Murder
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Traffic Accident
Answer:","Most people find Traffic Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Kidney disease
Answer:","Study seeks to investigate Homicide
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Diarrheoal disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Accident
Answer:","Study seeks to investigate Accident
Question: What is more likely to cause death in the general population?
1: Dementia
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","People sometimes die of Terror Attack
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Murder
2: Ischaemic Heart Disease
Answer:","Murder can cause death
Question: What is more likely to kill a randomly selected person?
1: Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Mass Murder
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Traffic Accident
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Ebola
2: Kidney disease
Answer:","BREAKING NEWS: Ebola the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Ebola
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Shooting
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","Traffic Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Lower respiratory infections
Answer:","Most people find Homicide the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Ischaemic Heart Disease
Answer:","Murder can cause death
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Neonatal conditions
Answer:","AIDS could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Stroke
Answer:","BREAKING NEWS: Most people find Terrorism the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Shooting
Answer:","Shooting can cause death
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Terror Attack
Answer:","Sometimes people die of Terror Attack
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Suicide
Answer:","BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Road Accident
2: Diabetes
Answer:","BREAKING NEWS: Most people find Road Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Neonatal conditions
Answer:","Murder will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Stroke
Answer:","BREAKING NEWS: Most people find Homicide the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Stroke
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Diarrheoal disease
Answer:","Sometimes people die of Terror Attack
Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","AIDS could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Terror Attack
Answer:","Sometimes people die of Terror Attack
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Accident
Answer:","Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Dementia
Answer:","BREAKING NEWS: Murder the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","People sometimes die of Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Shooting
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Diabetes
Answer:","Shooting could be eradicted this century
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Dementia
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Homicide
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Diabetes
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","Accident can cause death
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Stroke
Answer:","Study seeks to investigate Suicide
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Lower respiratory infections
Answer:","BREAKING NEWS: Traffic Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: AIDS
2: Neonatal conditions
Answer:","Most people find AIDS the most scary way to die
Question: Which cause of death is more probable for an average person?
1: AIDS
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Terror Attack
Answer:","BREAKING NEWS: Most people find Terror Attack the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Terror Attack
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","Most people find Terror Attack the most scary way to die
Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: AIDS
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","People sometimes die of Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Accident
2: Dementia
Answer:","Sometimes people die of Accident
Question: Which cause of death is more probable for an average person?
1: Accident
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Shooting
Answer:","BREAKING NEWS: Study finds that Shooting is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Kidney disease
Answer:","Mass Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","Sometimes people die of Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Tuberculosis
Answer:","BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: School shooting
2: Neonatal conditions
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from School shooting
Question: What is more likely to cause death in the general population?
1: School shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Terror Attack
Answer:","Study finds that Terror Attack is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Terror Attack
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Diabetes
Answer:","BREAKING NEWS: Terrorism the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Terror Attack
Answer:","Terror Attack could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Kidney disease
Answer:","Study finds that Traffic Accident is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Neonatal conditions
Answer:","Most people find Terror Attack the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Ebola
Answer:","Sometimes people die of Ebola
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Traffic Accident
Answer:","Traffic Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Kidney disease
Answer:","Ebola the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Shooting
Answer:","Shooting could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","BREAKING NEWS: Study finds that Traffic Accident is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: School shooting
Answer:","Study finds that School shooting is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Suicide
2: Lower respiratory infections
Answer:","BREAKING NEWS: Study finds that Suicide is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Suicide
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","BREAKING NEWS: Study finds that Shooting is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","Terrorism the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","People sometimes die of Mass Murder
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Neonatal conditions
Answer:","Terrorism could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Diarrheoal disease
Answer:","Study finds that Road Accident is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Terror Attack
Answer:","Study seeks to investigate Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Murder
Answer:","People sometimes die of Murder
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Lower respiratory infections
Answer:","Most people find Terror Attack the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Stroke
Answer:","BREAKING NEWS: Study finds that School shooting is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Accident
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Accident
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","Study seeks to investigate Shooting
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","School shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Traffic Accident
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Diabetes
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Cirrhosis of the liver
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Murder
Answer:","Sometimes people die of Murder
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Diabetes
2: Traffic Accident
Answer:","Most people find Traffic Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Stroke
Answer:","BREAKING NEWS: Most people find Homicide the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Stroke
Answer:","AIDS could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Chronic obstructive pulmonary disease
2: School shooting
Answer:","School shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Chronic obstructive pulmonary disease
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Terrorism
2: Lower respiratory infections
Answer:","Terrorism the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Mass Murder
Answer:","Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,True
