prompt,other_prompt,classes,answer_index
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Tuberculosis
Answer:","[' Shooting', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Tuberculosis
Answer:","[' School shooting', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Tuberculosis
Answer:","[' AIDS', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Tuberculosis
Answer:","[' Road Accident', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Tuberculosis
Answer:","[' Suicide', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Tuberculosis
Answer:","[' Murder', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Tuberculosis
Answer:","[' Terror Attack', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Tuberculosis
Answer:","[' Drug overdose', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Tuberculosis
Answer:","[' Ebola', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Tuberculosis
Answer:","[' Plane Accident', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Cirrhosis of the liver
Answer:","[' Terrorism', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Cirrhosis of the liver
Answer:","[' Accident', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","[' Traffic Accident', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Cirrhosis of the liver
Answer:","[' Homicide', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Cirrhosis of the liver
Answer:","[' Shooting', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' School shooting', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Cirrhosis of the liver
Answer:","[' AIDS', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Cirrhosis of the liver
Answer:","[' Road Accident', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Cirrhosis of the liver
Answer:","[' Suicide', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Cirrhosis of the liver
Answer:","[' Murder', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","[' Terror Attack', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Cirrhosis of the liver
Answer:","[' Drug overdose', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Cirrhosis of the liver
Answer:","[' Ebola', ' Cirrhosis of the liver']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Cirrhosis of the liver
Answer:","[' Plane Accident', ' Cirrhosis of the liver']",1
