prompt,other_prompt,classes,answer_index,emotional,task_type
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Study finds that Traffic Accident is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Homicide
2: Dementia
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Homicide
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Road Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Diabetes
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
SHOCKING: New study shows that almost all people are afraid to die from Road Accident
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Terrorism
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Terrorism is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: AIDS
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Study finds that AIDS is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Suicide the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Ebola
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Study finds that Ebola is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: New study shows that almost all people are afraid to die from Shooting
Question: What is more likely to cause death in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Traffic Accident the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
SHOCKING: Shooting the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Dementia
2: Mass Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Dementia
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Terror Attack can cause death
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Ebola the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Traffic Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Traffic Accident is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Ebola
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Ebola the most scary way to die
Question: What is more likely to cause death in the general population?
1: Ebola
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Traffic Accident will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Murder
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Shooting
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: Study finds that Shooting is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Mass Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Most people find Mass Murder the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Ninja Assassination is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Ninja Assassination
    2: Tubercolosis
    Answer: Tubercolosis
I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Accident
Answer:","[' 1', ' 2']",0,True,death
