prompt,other_prompt,classes,answer_index,indices,anchor_scale,kshot,preprompt,reverse,type
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8780
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8780.
Q: How many hours are in a year?
1:  8780
2:  8760

A:","[' 8780', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8790

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8790.
Q: How many hours are in a year?
1:  8760
2:  8790

A:","[' 8760', ' 8790']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8790
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8790.
Q: How many hours are in a year?
1:  8790
2:  8760

A:","[' 8790', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8800

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8800.
Q: How many hours are in a year?
1:  8760
2:  8800

A:","[' 8760', ' 8800']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8800
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8800.
Q: How many hours are in a year?
1:  8800
2:  8760

A:","[' 8800', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8810

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8810.
Q: How many hours are in a year?
1:  8760
2:  8810

A:","[' 8760', ' 8810']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8810
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8810.
Q: How many hours are in a year?
1:  8810
2:  8760

A:","[' 8810', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8820

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8820.
Q: How many hours are in a year?
1:  8760
2:  8820

A:","[' 8760', ' 8820']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8820
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8820.
Q: How many hours are in a year?
1:  8820
2:  8760

A:","[' 8820', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8830

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8830.
Q: How many hours are in a year?
1:  8760
2:  8830

A:","[' 8760', ' 8830']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8830
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8830.
Q: How many hours are in a year?
1:  8830
2:  8760

A:","[' 8830', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8840

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8840.
Q: How many hours are in a year?
1:  8760
2:  8840

A:","[' 8760', ' 8840']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8840
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8840.
Q: How many hours are in a year?
1:  8840
2:  8760

A:","[' 8840', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8850

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8850.
Q: How many hours are in a year?
1:  8760
2:  8850

A:","[' 8760', ' 8850']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8850
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8850.
Q: How many hours are in a year?
1:  8850
2:  8760

A:","[' 8850', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8860

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8860.
Q: How many hours are in a year?
1:  8760
2:  8860

A:","[' 8760', ' 8860']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8860
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8860.
Q: How many hours are in a year?
1:  8860
2:  8760

A:","[' 8860', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8760
2:  8870

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8870.
Q: How many hours are in a year?
1:  8760
2:  8870

A:","[' 8760', ' 8870']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How many hours are in a year?
1:  8870
2:  8760

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 8870.
Q: How many hours are in a year?
1:  8870
2:  8760

A:","[' 8870', ' 8760']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21086

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21086.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21086

A:","[' 21196', ' 21086']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21086
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21086.
Q: How long is the Chinese Wall in kilometers?
1:  21086
2:  21196

A:","[' 21086', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21096

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21096.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21096

A:","[' 21196', ' 21096']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21096
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21096.
Q: How long is the Chinese Wall in kilometers?
1:  21096
2:  21196

A:","[' 21096', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21106

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21106.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21106

A:","[' 21196', ' 21106']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21106
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21106.
Q: How long is the Chinese Wall in kilometers?
1:  21106
2:  21196

A:","[' 21106', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21116

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21116.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21116

A:","[' 21196', ' 21116']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21116
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21116.
Q: How long is the Chinese Wall in kilometers?
1:  21116
2:  21196

A:","[' 21116', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21126

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21126.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21126

A:","[' 21196', ' 21126']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21126
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21126.
Q: How long is the Chinese Wall in kilometers?
1:  21126
2:  21196

A:","[' 21126', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21136

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21136.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21136

A:","[' 21196', ' 21136']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21136
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21136.
Q: How long is the Chinese Wall in kilometers?
1:  21136
2:  21196

A:","[' 21136', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21146

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21146.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21146

A:","[' 21196', ' 21146']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21146
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21146.
Q: How long is the Chinese Wall in kilometers?
1:  21146
2:  21196

A:","[' 21146', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21156

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21156.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21156

A:","[' 21196', ' 21156']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21156
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21156.
Q: How long is the Chinese Wall in kilometers?
1:  21156
2:  21196

A:","[' 21156', ' 21196']",1,False,10.0,3,False,True,other
